date,open,high,low,close,volume,log_ret_close,log_ret_vol,volatility,rsi,macd,bollinger_bands,atr
2023-12-28,2378.35,2445.8,2335.0,2344.15,580459.982,-0.014484107103263533,0.06940880884207523,1.4275781403661854,59.01300919886857,1.0694037717929135,0.8355925174106026,97.45799264605981
2023-12-29,2344.15,2385.41,2255.34,2299.2,450201.2069,-0.019361626498728413,-0.2541262523609351,1.0597874308464328,54.962423732065155,-0.7311177448891115,0.6587139182541046,99.78742174276981
2023-12-30,2299.2,2322.84,2268.0,2291.68,210539.1327,-0.0032760632932058442,-0.7600230698701118,0.5203146205319676,54.29103967252507,-2.697558244601133,0.6476253940385002,96.57689161828627
2023-12-31,2291.68,2321.34,2258.88,2281.87,222175.8779,-0.004289890804552776,0.05379777159894594,0.557954660296584,53.37507339445545,-4.8049036573505575,0.5892543248353662,94.13997078840869
2024-01-01,2281.87,2352.37,2265.24,2352.04,216702.6914,0.030287754449622284,-0.024942982605820063,0.561488252359029,58.7376382910743,-1.7750069115466403,0.8738916503464207,93.63925858923665
2024-01-02,2352.05,2431.3,2341.0,2355.34,458041.6642,0.0014020540260544223,0.7484338214450919,1.2181823046450206,58.9766026710666,0.05253992054836942,0.8482738485375892,93.4007401185769
2024-01-03,2355.35,2385.45,2100.0,2209.72,798729.4869,-0.0638192800501809,0.5560621740139471,2.086500064884681,46.24838876378913,-8.4731721495301,0.24314871903421625,107.1185443958214
2024-01-04,2209.72,2294.69,2201.91,2267.11,448844.055,0.02564008195399925,-0.5763468127039797,1.06982254458602,50.75880078830146,-10.066238403851173,0.47803409459912555,106.09436265326275
2024-01-05,2267.11,2277.21,2206.17,2268.78,405568.0006,0.0007363494597347753,-0.10138695597518321,1.012028190096355,50.887945836419384,-10.763522637462074,0.4762857486351471,103.59047960660112
2024-01-06,2268.78,2270.0,2216.4,2240.78,194067.8656,-0.01241822254395597,-0.7370806346104057,0.49209396943932837,48.587055291173854,-12.731733103082846,0.33619404019496385,100.01973106327247
2024-01-07,2240.77,2258.01,2203.46,2221.42,207138.6927,-0.008677388498553817,0.0651806613802659,0.528390068354998,47.004522599602744,-14.812955853581808,0.24611974882331109,96.7718931301816
2024-01-08,2221.42,2358.2,2166.38,2330.44,539407.5547,0.0479104599094855,0.9570828344043587,1.3835562346175705,55.745753131119244,-8.629237975537226,0.7299838265995112,103.5610436208829
2024-01-09,2330.43,2371.72,2226.78,2344.29,551454.9931,0.005925493247509905,0.02208881084918879,1.264889030074732,56.7223728421924,-3.64323542597079,0.7747528606652401,106.51668336224837
2024-01-10,2344.3,2643.1,2339.59,2584.38,1038388.666,0.09750304973321544,0.6328652038173637,2.311044147467662,69.34975785981405,14.777099799274708,1.3759859549457856,120.58763455065919
2024-01-11,2584.37,2689.39,2566.01,2618.01,838712.2577,0.012928853258319606,-0.21355774201902733,1.734479050229622,70.64191457935175,27.442715197356982,1.2105569835705485,120.78708922561208
2024-01-12,2618.01,2717.32,2458.0,2522.54,887457.7627,-0.03714815678577388,0.05649323989092281,1.6457312504522883,62.576654770594025,27.53602330923215,0.9198348513002478,130.68229713806838
2024-01-13,2522.55,2590.0,2497.5,2578.19,422061.232,0.02182127193995953,-0.7432105258569646,0.6940772761963309,65.07942089182676,29.325726603809898,0.9648317509177149,127.95499019963492
2024-01-14,2578.18,2578.69,2470.0,2472.87,306207.7463,-0.04170818291825373,-0.32088662196144035,0.47795658722391454,57.272905150277204,21.745309722579236,0.7276077927536226,126.57891947108958
2024-01-15,2472.87,2553.82,2470.92,2511.78,315247.8819,0.015612245726751794,0.029095474953130918,0.48143200587205903,59.21918174213953,17.84412071644465,0.7763954328012674,123.45899665172604
2024-01-16,2511.79,2614.43,2500.05,2587.4,381077.6247,0.029661845348865512,0.18964383771688276,0.6118877591538942,62.76870079426104,18.75558331618194,0.8811161109632952,122.81049689088844
2024-01-17,2587.41,2592.97,2506.75,2530.19,366281.3477,-0.022359111767781492,-0.03960134608639443,0.6120495787706745,58.6122563988291,14.116094277183294,0.7501723443603887,120.19688997011069
2024-01-18,2530.2,2550.0,2428.56,2470.81,452090.1074,-0.0237483666303282,0.21047976496065957,0.8997979793469584,54.57292923921396,6.0699282079100385,0.6266192887262577,120.28568354367422
2024-01-19,2470.81,2504.2,2415.2,2492.0,424209.0029,0.008539568821651855,-0.06365524746987283,0.9485818222430493,55.74501195989016,1.4382708749560038,0.6483999206220946,118.0509918619832
2024-01-20,2491.99,2492.0,2454.2,2472.01,136620.9577,-0.008054016030500932,-1.1330159059153733,0.3585616708217014,54.3211144768673,-3.441728907522929,0.5956997092171695,112.31877815755585
2024-01-21,2472.02,2482.18,2452.13,2457.05,122572.1687,-0.006070141542372731,-0.10851037047434531,0.3602438139779614,53.22540562056498,-7.892720028383877,0.5577458654042401,106.44243686058756
2024-01-22,2457.06,2466.1,2303.59,2314.2,526337.6492,-0.05989738789223331,1.4572429366678445,1.6761589864103172,44.08177089990721,-19.9851404421145,0.29162751905196194,110.44726279911701
2024-01-23,2314.19,2352.23,2168.07,2242.6,700105.3314,-0.031428148415456825,0.2852878717247336,2.034185615177598,40.34097715796908,-31.640597313011156,0.14685980922861247,115.71245831346579
2024-01-24,2242.6,2264.6,2196.12,2235.02,359851.1496,-0.003385730473287829,-0.6655403245388314,0.9232984212160592,39.95442290251397,-38.25345343262949,0.14126235238563437,112.33871129107538
2024-01-25,2235.02,2242.89,2171.3,2218.64,330426.6061,-0.007355781023558272,-0.08530590727140464,0.8498044779812728,39.082897257211,-41.83345633108501,0.12458762551698602,109.42808905599856
2024-01-26,2218.64,2282.36,2195.84,2267.68,363566.4255,0.021862886888660782,0.09557745358914538,0.9787864305069015,43.08564632210544,-39.0545574430671,0.20892000981300762,107.79179698057008
2024-01-27,2267.67,2282.94,2251.4,2267.94,145109.3836,0.00011464805265237743,-0.9184741912489205,0.3999895923271692,43.10699080313968,-35.45970898399719,0.19792108646586756,102.3452400533865
2024-01-28,2267.94,2308.24,2239.89,2256.9,209326.9087,-0.004879740236961361,0.3664093587235726,0.5750809861955362,42.38020365387058,-32.18220678939542,0.19235357169573172,99.91700862100176
2024-01-29,2256.9,2322.34,2233.8,2317.6,305528.0776,0.026539977220854993,0.37814449502055325,0.8117347343881149,47.610300615017564,-24.623794204856676,0.3090659390593357,99.10436514807306
2024-01-30,2317.61,2391.98,2297.0,2343.01,372879.5791,0.010904260075983885,0.1992138418563716,1.0812966745096795,49.66982582365045,-16.97441714853863,0.37422500589316876,98.80976763749642
2024-01-31,2343.0,2351.6,2263.57,2283.14,397116.1859,-0.025884739060646922,0.0629733742859564,1.3321651956843052,45.16467465409196,-15.072700548989857,0.28077548238904526,98.03978423481809
2024-02-01,2283.15,2311.72,2240.0,2304.28,310997.4538,0.009216574739180139,-0.24444417256097317,1.0249671277768264,46.99290593540524,-11.66897462032906,0.34226127010638574,96.15979964661679
2024-02-02,2304.28,2324.74,2281.94,2309.06,238230.511,0.002072252082236936,-0.2665459864485875,0.7923946534931394,47.41978091407927,-8.519708307014543,0.37133812286726975,92.34838538614414
2024-02-03,2309.07,2329.98,2292.75,2296.49,133232.845,-0.005458644987955452,-0.5811404267653533,0.47121843302380684,46.36241616249449,-6.782840423601932,0.3610774552313332,88.41135785856243
2024-02-04,2296.5,2311.0,2266.0,2289.79,171232.0444,-0.002921760017405184,0.25092130963267323,0.6092702012739675,45.77650452928058,-5.632216845871088,0.3651162510471179,85.31054658295082
2024-02-05,2289.79,2338.41,2269.11,2301.83,236610.412,0.005244348441228119,0.3233953359122985,0.8585209151192122,47.0709871433517,-3.700577449346838,0.41452917074622303,84.16693611274003
2024-02-06,2301.84,2392.4,2299.0,2372.64,368942.7498,0.030298800498996137,0.44422652507160265,1.3882710280906154,54.02288272129389,2.378326269678656,0.6439106752382106,84.82644067611575
2024-02-07,2372.63,2444.44,2354.0,2425.1,342791.7013,0.021869501408001035,-0.0735185045559259,1.292604377876285,58.383912652520486,9.561513924614555,0.8256013669117653,85.22740919925035
2024-02-08,2425.09,2463.15,2411.01,2419.55,338040.0539,-0.0022911881881721996,-0.013958586729307498,1.31311367935484,57.759715539879444,13.33643548812531,0.8483937000289585,82.86402282787532
2024-02-09,2419.56,2525.0,2419.16,2486.56,492384.385,0.02731865672071443,0.37609529065986,1.884384552286583,62.915057598346586,19.377447520944607,1.0670678714878803,84.50516405445566
2024-02-10,2486.56,2516.45,2471.57,2500.24,185099.59,0.005486498081284985,-0.9783656772266252,0.6219642205129371,63.88413797610685,23.07456019144834,1.071327565068394,81.6747951934231
2024-02-11,2500.24,2539.63,2493.45,2507.21,219975.1471,0.0027838538582978245,0.17262056768566403,0.7211958945118094,64.3946532902021,24.627945280756215,1.000103819306683,79.13945267960719
2024-02-12,2507.22,2665.58,2472.0,2659.99,449501.776,0.05915178226329765,0.7146252327168447,1.440813709983032,73.30291618281288,34.005373932083614,1.1950771423043876,87.31377748820667
2024-02-13,2659.99,2686.12,2590.0,2639.99,502447.745,-0.0075472341157825085,0.11135183951554062,1.4674687120033556,70.80548860359873,36.691260125617056,1.0408355037709514,87.94279338190618
2024-02-14,2639.99,2786.0,2618.4,2774.81,461670.6944,0.049807147113594574,-0.0846397902287368,1.2772283862716318,76.59443780611686,44.83884245938887,1.140383191923,93.63259385462717
2024-02-15,2774.8,2867.65,2759.25,2822.59,481689.1874,0.017072626772787203,0.04244721238575089,1.2728094938816883,78.24112627830132,50.32571414342803,1.083029972938159,94.68740857929667
2024-02-16,2822.58,2857.4,2740.0,2801.8,378070.8037,-0.0073928353787682255,-0.24221757717849002,0.9476244100805892,75.74403825943392,49.36659336808749,0.9732916554585068,96.30973653791835
2024-02-17,2801.81,2804.21,2719.01,2785.93,243302.8759,-0.00568031836605698,-0.440774419348692,0.6358591677524758,73.8075856310097,44.61899454861069,0.8991624076100937,95.51618392806704
2024-02-18,2785.92,2895.0,2764.25,2881.2,367987.8833,0.0336251246192516,0.41374294170567616,0.9412630175491923,77.52265813867615,44.73672750386133,0.9523179361549481,98.03288507606226
2024-02-19,2881.2,2984.52,2856.93,2944.8,446451.0401,0.021834029049603743,0.1932797298610378,1.083366982875859,79.60260439983603,45.774714937917025,0.955984734411127,100.14410757062925
2024-02-20,2944.8,3033.09,2874.56,3014.81,634681.7471,0.02349590686861891,0.3517939459151975,1.541761882345042,81.61895064177797,47.63982842496445,0.9635010930855361,104.31452845844146
2024-02-21,3014.81,3017.15,2868.0,2967.9,595955.0033,-0.015682177936144015,-0.06295852119142964,1.3841694727452287,76.18460041518809,42.35545410789892,0.8694832287038975,107.51706213998136
2024-02-22,2967.91,3036.02,2906.51,2971.4,563525.9936,0.0011785902059662234,-0.0559517051429026,1.253020444963513,76.31133190921688,35.98744676303585,0.8363311094714329,109.08798627283983
2024-02-23,2971.4,2993.8,2906.05,2922.24,428826.5787,-0.016682776741931526,-0.2731608695092991,0.9293526198854917,70.62643637173925,25.831399850137444,0.7607618047925752,107.56384439620841
2024-02-24,2922.25,3007.48,2906.4,2992.62,243854.0783,0.023798812417439308,-0.564482585102251,0.5203043116375204,73.65260552806343,21.403368431111318,0.8077722110837214,107.1007126536221
2024-02-25,2992.62,3122.0,2983.61,3112.59,412306.2237,0.03930591913880299,0.5251963280333243,0.8795779456215327,77.84300560712818,23.913606220111717,0.9012265530631717,109.33566174979194
2024-02-26,3112.6,3196.0,3036.59,3175.94,546722.7747,0.02014847448335466,0.2821755288543706,1.150787424181056,79.68074622295529,26.973165848063815,0.9255543016998248,112.91240019623537
2024-02-27,3175.95,3288.14,3160.02,3242.36,625939.1221,0.020697808196251444,0.13531125379987508,1.2789658644225568,81.42070709802844,30.351085518000502,0.9456932281831311,113.9986573250757
2024-02-28,3242.35,3488.0,3176.16,3383.1,947538.766,0.04249098920918293,0.41461473277422556,1.941035839987851,84.45773859622173,38.42522347538855,1.0246087777706634,128.13018180185603
2024-02-29,3383.11,3522.81,3300.0,3340.09,759698.1123,-0.012794696190860932,-0.22094671639433727,1.411061555554599,80.14613074079217,37.20552583745814,0.9313629262833915,134.8930259588663
2024-03-01,3340.1,3450.0,3338.54,3433.43,412788.5773,0.027562008777577418,-0.6099855911943433,0.72877764756547,82.26242950181762,38.84131020778341,0.9715697026068842,133.21923839037586
2024-03-02,3433.42,3460.04,3390.01,3421.4,283984.9448,-0.003509937474877489,-0.37401431702666166,0.5034113208659722,81.06310265250552,35.36811042208575,0.9217345634379455,128.70572136249186
2024-03-03,3421.39,3491.8,3360.0,3487.81,341631.531,0.019224208049935854,0.1848115360303897,0.5995070428357292,82.57352405890926,33.80001568879294,0.9358107570028401,128.92674126517102
2024-03-04,3487.8,3640.94,3423.78,3627.76,715360.6361,0.039341345828805885,0.7390540401690711,1.2779826864524615,85.24448629030091,38.12431993575922,1.0059186488282839,135.22911688908738
2024-03-05,3627.75,3822.04,3200.0,3553.65,1392904.864,-0.02064013361712469,0.6663598739950913,2.385728691165714,78.39243036955527,32.167476380913,0.8876122842536556,170.00132282558113
2024-03-06,3553.66,3900.0,3499.4,3818.59,969494.71,0.0719060002353249,-0.3623716574360216,1.398144292154905,83.49891926652279,41.64293887708095,1.036105069146196,186.47265690946818
2024-03-07,3818.58,3933.81,3735.0,3868.76,540780.675,0.013052797728649423,-0.5837612282543407,0.776368087756728,84.25761601796125,46.493320091744124,0.9986440182863298,187.35389570164904
2024-03-08,3868.76,3993.75,3820.0,3883.36,646399.2589,0.0037667160111656273,0.17840357070987167,0.9716227914917391,84.48123386506113,45.81456298061181,0.9513022047609535,186.38218886581697
2024-03-09,3883.37,3942.0,3870.01,3905.21,254839.1386,0.00561080078160181,-0.9307848436200405,0.3647588830641024,84.82856670042008,42.064088059750816,0.9153002509763727,178.21131823254433
2024-03-10,3905.2,3964.67,3791.26,3878.47,356664.68,-0.006870813084617566,0.3361635515963961,0.5135654763048434,82.39804117932029,33.388153167254245,0.8548400504306094,177.86836693021974
2024-03-11,3878.47,4086.23,3722.95,4064.8,721554.5139,0.04692379532759006,0.7046118630217748,1.0357714834903986,85.51294257082093,35.601373504753155,0.9320147123641852,191.11205500663263
2024-03-12,4064.8,4093.92,3828.98,3979.96,632787.3941,-0.021092772302798934,-0.13127343627368937,0.9071964588586242,78.68517430765974,27.137106086083804,0.8369763617398867,196.38547964901602
2024-03-13,3979.97,4083.0,3932.23,4004.79,482305.7766,0.006219375694072937,-0.27155619123113794,0.818950577020563,79.2084076560001,19.361139320626876,0.8235205310530981,193.12723110265773
2024-03-14,4004.79,4010.98,3723.0,3881.7,648237.5245,-0.031217942680779487,0.2956788751476811,1.2482115454979845,70.03072589967343,2.9401783122494862,0.716274844567377,199.90242888103933
2024-03-15,3881.69,3934.02,3570.0,3742.19,947537.4071,-0.03660220045835061,0.3796092366226933,1.772144546205495,61.35372054059808,-19.093070996806546,0.5874382340808779,211.62511253239367
2024-03-16,3742.19,3781.12,3468.8,3523.09,548288.1569,-0.060332556107422164,-0.5470654334611798,0.9490818293013326,50.72410913187013,-48.5247054399519,0.3709672254657497,218.81760449436553
2024-03-17,3523.09,3678.68,3412.0,3644.71,517790.9936,0.033938355810843035,-0.05722930892710387,0.8356521113728992,55.348551208233026,-59.19609740843549,0.45926480817432,222.23634703048228
2024-03-18,3644.7,3645.02,3454.09,3520.46,570901.2851,-0.03468513836288878,0.0976446403969522,0.8883644384187054,50.168521577838774,-73.10544996218312,0.30192101526462906,220.00017938544784
2024-03-19,3520.47,3548.09,3150.88,3158.64,1049629.6936,-0.10845010767802066,0.6089763942111386,1.6898950805560444,38.785121531914605,-103.30968252105697,-0.040233991666511315,232.6580237150587
2024-03-20,3158.65,3535.24,3056.56,3516.53,1207322.8201,0.10733315272751476,0.13996793373797267,1.7737267808359398,50.70087666181773,-95.97819991191801,0.30915769945033983,250.23102202112594
2024-03-21,3516.53,3587.32,3412.0,3492.85,602755.2072,-0.006756686065854112,-0.6946494858290837,0.7685812327245864,50.00726797361745,-89.63653890709818,0.2779615632075904,244.88023473390268
2024-03-22,3492.84,3542.52,3250.0,3336.35,558848.888,-0.04584062681336043,-0.07563204506573129,0.718548886393536,45.570188495492445,-92.51968156129027,0.12312985070858692,248.2830751100525
2024-03-23,3336.35,3435.48,3270.08,3329.53,323675.9448,-0.0020462421704774414,-0.546136266111338,0.44816833378066645,45.3812175919853,-91.27051434339225,0.1383041341371858,242.36285545933447
2024-03-24,3329.53,3471.22,3298.76,3454.98,260824.1408,0.03698551560100327,-0.21589645473196484,0.3779336356788146,49.5273326114617,-78.84759240604942,0.2785243390387207,237.36979435509627
2024-03-25,3454.99,3666.0,3420.12,3590.42,548577.6942,0.03845251880978573,0.7434825279941268,0.8395450672102192,53.62073255360561,-59.25515950416046,0.41096526144368284,237.97766618687513
2024-03-26,3590.43,3678.86,3542.62,3587.33,499013.8384,-0.000860994097283907,-0.09469509054846625,0.7674379289936047,53.51409937368428,-44.90169020794528,0.41897602066077766,230.71069003066978
2024-03-27,3587.32,3665.84,3460.02,3501.19,443195.3297,-0.02430528249490216,-0.11862322993446917,0.7753943856856169,50.499184502992605,-39.782051328060774,0.3499369013818542,228.93278359990768
2024-03-28,3501.2,3611.78,3465.0,3560.49,404654.0311,0.016795265133332293,-0.09097813986253556,0.8750922351057001,52.48382924002228,-31.346066026296093,0.4244928776755234,223.0647276284857
